DATE,Case-ShillerHPI,CPI,FEDFUNDS,Monthly Real GDP Index,MORTGAGE30US,Population(thousands),S&P500 Close,UNRATE,DIncome
2004-01-01,141.64600000000002,186.3,1.0,15134.366,5.7125,292046.0,1131.1300048828125,5.7,37840.0
2004-02-01,143.191,186.7,1.01,15258.478,5.635,292230.0,1144.93994140625,5.6,37884.0
2004-03-01,145.058,187.1,1.0,15355.141,5.445,292434.0,1126.2099609375,5.8,38011.0
2004-04-01,146.592,187.4,1.0,15311.37,5.83,292651.0,1107.300048828125,5.6,38111.0
2004-05-01,148.185,188.2,1.0,15446.432,6.27,292872.0,1120.6800537109375,5.6,38272.0
2004-06-01,149.85,188.9,1.03,15344.777,6.2875,293103.0,1140.8399658203125,5.6,38266.0
2004-07-01,151.33700000000002,189.1,1.26,15482.641,6.056,293350.0,1101.719970703125,5.5,38318.0
2004-08-01,152.63299999999998,189.2,1.43,15520.985,5.8675,293603.0,1104.239990234375,5.4,38401.0
2004-09-01,154.17700000000002,189.8,1.61,15536.293,5.754,293857.0,1114.5799560546875,5.4,38385.0
2004-10-01,155.75,190.8,1.76,15653.425,5.7225,294104.0,1130.199951171875,5.5,38362.0
2004-11-01,157.526,191.7,1.93,15649.561,5.73,294337.0,1173.8199462890625,5.4,38208.0
2004-12-01,159.329,191.7,2.16,15711.72,5.752,294561.0,1211.9200439453125,5.4,39581.0
2005-01-01,161.287,191.6,2.28,15854.704,5.71,294768.0,1181.27001953125,5.3,38086.0
2005-02-01,163.343,192.4,2.5,15826.082,5.6275,294955.0,1203.5999755859375,5.4,38070.0
2005-03-01,165.812,193.1,2.63,15855.504,5.928,295149.0,1180.5899658203125,5.2,38180.0
2005-04-01,167.50099999999998,193.7,2.79,15896.691,5.855,295359.0,1156.8499755859375,5.2,38273.0
2005-05-01,169.35,193.6,3.0,15863.329,5.72,295582.0,1191.5,5.1,38408.0
2005-06-01,171.19,193.7,3.04,16010.341,5.582,295824.0,1191.3299560546875,5.0,38454.0
2005-07-01,172.859,194.9,3.26,16037.209,5.695,296077.0,1234.1800537109375,5.0,38460.0
2005-08-01,174.44299999999998,196.1,3.5,16078.094,5.82,296338.0,1220.3299560546875,4.9,38487.0
2005-09-01,176.437,198.8,3.62,16029.517,5.774,296606.0,1228.81005859375,5.0,38318.0
2005-10-01,178.02599999999998,199.1,3.78,16064.167,6.065,296857.0,1207.010009765625,5.0,38499.0
2005-11-01,179.68,198.1,4.0,16112.888,6.33,297089.0,1249.47998046875,5.0,38709.0
2005-12-01,180.909,198.1,4.16,16235.166,6.272,297311.0,1248.2900390625,4.9,38798.0
2006-01-01,182.32,199.3,4.29,16315.466,6.145,297526.0,1280.0799560546875,4.7,39162.0
2006-02-01,183.287,199.4,4.49,16307.716,6.2525,297734.0,1280.6600341796875,4.8,39306.0
2006-03-01,184.364,199.7,4.59,16440.292,6.324,297950.0,1294.8699951171875,4.7,39428.0
2006-04-01,184.328,200.7,4.79,16369.966,6.5075,298170.0,1310.6099853515625,4.7,39388.0
2006-05-01,184.155,201.3,4.94,16416.931,6.5975,298401.0,1270.0899658203125,4.6,39332.0
2006-06-01,183.50599999999997,201.8,4.99,16403.641,6.6819999999999995,298653.0,1270.199951171875,4.6,39350.0
2006-07-01,183.06599999999997,202.9,5.24,16365.775,6.7625,298910.0,1276.6600341796875,4.7,39299.0
2006-08-01,182.595,203.8,5.25,16421.564,6.523999999999999,299178.0,1303.8199462890625,4.7,39231.0
2006-09-01,182.798,202.8,5.25,16477.07,6.4025,299452.0,1335.8499755859375,4.5,39406.0
2006-10-01,183.197,201.9,5.25,16489.367,6.3575,299710.0,1377.93994140625,4.4,39550.0
2006-11-01,183.608,202.0,5.25,16600.852,6.24,299950.0,1400.6300048828125,4.5,39680.0
2006-12-01,184.138,203.1,5.24,16597.595,6.135,300178.0,1418.300048828125,4.4,39838.0
2007-01-01,184.515,203.437,5.25,16578.484,6.2175,300398.0,1438.239990234375,4.6,39803.0
2007-02-01,184.597,204.226,5.26,16680.77,6.285,300608.0,1406.8199462890625,4.5,39906.0
2007-03-01,184.149,205.288,5.26,16577.91,6.156000000000001,300823.0,1420.8599853515625,4.4,40007.0
2007-04-01,183.009,205.904,5.25,16711.322,6.18,301045.0,1482.3699951171875,4.5,40037.0
2007-05-01,181.6,206.755,5.25,16701.74,6.2620000000000005,301278.0,1530.6199951171875,4.4,40029.0
2007-06-01,180.253,207.234,5.25,16728.756,6.657500000000001,301528.0,1503.3499755859375,4.6,39974.0
2007-07-01,179.109,207.603,5.26,16669.371,6.695,301790.0,1455.27001953125,4.7,39983.0
2007-08-01,178.116,207.667,5.02,16867.803,6.572,302064.0,1473.989990234375,4.6,39962.0
2007-09-01,177.55599999999998,208.547,4.94,16893.388,6.3825,302334.0,1526.75,4.7,39988.0
2007-10-01,176.623,209.19,4.76,16878.251,6.375,302590.0,1549.3800048828125,4.7,39923.0
2007-11-01,175.146,210.834,4.49,16898.622,6.208,302834.0,1481.1400146484375,4.7,39857.0
2007-12-01,174.34099999999998,211.445,4.24,16970.45,6.095,303062.0,1468.3599853515625,5.0,39993.0
2008-01-01,173.13099999999997,212.174,3.94,16990.507,5.758,303280.0,1378.550048828125,5.0,40020.0
2008-02-01,171.53900000000002,212.687,2.98,16753.931,5.9175,303494.0,1330.6300048828125,4.9,40007.0
2008-03-01,170.051,213.448,2.61,16786.541,5.97,303707.0,1322.699951171875,5.1,39992.0
2008-04-01,168.33599999999998,213.942,2.28,16846.195,5.9175,303926.0,1385.5899658203125,5.0,39815.0
2008-05-01,166.657,215.208,1.98,16891.108,6.036,304157.0,1400.3800048828125,5.4,41742.0
2008-06-01,165.016,217.463,2.0,17094.031,6.32,304396.0,1280.0,5.6,40660.0
2008-07-01,163.564,219.016,2.01,16971.805,6.425999999999999,304646.0,1267.3800048828125,5.8,40009.0
2008-08-01,161.987,218.69,2.0,16891.625,6.4775,304903.0,1282.8299560546875,6.1,39752.0
2008-09-01,160.306,218.877,1.81,16701.046,6.0375,305158.0,1166.3599853515625,6.1,39812.0
2008-10-01,158.326,216.995,0.97,16566.761,6.2,305403.0,968.75,6.5,40080.0
2008-11-01,156.141,213.153,0.39,16587.097,6.0875,305620.0,896.239990234375,6.8,40396.0
2008-12-01,153.618,211.398,0.16,16303.394,5.286,305827.0,903.25,7.3,40182.0
2009-01-01,151.507,211.933,0.15,16350.242,5.047499999999999,306035.0,825.8800048828125,7.8,40393.0
2009-02-01,150.015,212.705,0.22,16289.997,5.13,306237.0,735.0900268554688,8.3,39975.0
2009-03-01,148.66,212.495,0.18,16255.4,5.0025,306438.0,797.8699951171875,8.7,39952.0
2009-04-01,147.947,212.709,0.15,16253.971,4.8100000000000005,306645.0,872.8099975585938,9.0,40177.0
2009-05-01,147.692,213.022,0.18,16278.613,4.8575,306863.0,919.1400146484376,9.4,40735.0
2009-06-01,148.088,214.79,0.21,16275.547,5.42,307090.0,919.3200073242188,9.5,39966.0
2009-07-01,148.407,214.726,0.16,16261.724,5.2219999999999995,307322.0,987.47998046875,9.5,39759.0
2009-08-01,148.27700000000002,215.445,0.16,16349.09,5.1925,307570.0,1020.6199951171876,9.6,39649.0
2009-09-01,148.024,215.861,0.15,16368.845,5.0575,307826.0,1057.0799560546875,9.8,39732.0
2009-10-01,147.85,216.509,0.12,16570.26,4.952,308071.0,1036.18994140625,10.0,39579.0
2009-11-01,148.135,217.234,0.12,16512.611,4.875,308289.0,1095.6300048828125,9.9,39652.0
2009-12-01,147.928,217.347,0.12,16426.206,4.93,308495.0,1115.0999755859375,9.9,39807.0
2010-01-01,147.39600000000002,217.488,0.11,16526.062,5.03,308706.0,1073.8699951171875,9.8,39798.0
2010-02-01,145.631,217.281,0.13,16560.973,4.99,308904.0,1104.489990234375,9.8,39792.0
2010-03-01,145.858,217.353,0.16,16661.618,4.9675,309095.0,1169.4300537109375,9.9,39924.0
2010-04-01,146.403,217.403,0.2,16725.261,5.098000000000001,309289.0,1186.68994140625,9.9,40244.0
2010-05-01,146.394,217.29,0.2,16714.289,4.8875,309485.0,1089.4100341796875,9.6,40520.0
2010-06-01,145.72,217.199,0.18,16790.671,4.7375,309691.0,1030.7099609375,9.4,40506.0
2010-07-01,144.989,217.605,0.18,16866.323,4.564,309913.0,1101.5999755859375,9.4,40509.0
2010-08-01,143.914,217.923,0.19,16835.082,4.4275,310146.0,1049.3299560546875,9.5,40598.0
2010-09-01,143.017,218.275,0.19,16916.032,4.346,310385.0,1141.199951171875,9.5,40562.0
2010-10-01,142.528,219.035,0.19,16965.414,4.225,310612.0,1183.260009765625,9.4,40541.0
2010-11-01,142.16899999999998,219.59,0.19,16904.016,4.3,310820.0,1180.550048828125,9.8,40554.0
2010-12-01,142.056,220.472,0.18,17013.825,4.714,311020.0,1257.6400146484375,9.3,40771.0
2011-01-01,141.518,221.187,0.17,16865.351,4.755,311204.0,1286.1199951171875,9.1,40938.0
2011-02-01,140.345,221.898,0.16,16841.059,4.9525,311373.0,1327.219970703125,9.0,41033.0
2011-03-01,139.977,223.046,0.14,17056.052,4.836,311551.0,1325.8299560546875,9.0,40901.0
2011-04-01,140.00799999999998,224.093,0.1,17097.452,4.84,311740.0,1363.6099853515625,9.1,40807.0
2011-05-01,139.904,224.806,0.09,17037.904,4.6375,311935.0,1345.199951171875,9.0,40731.0
2011-06-01,139.861,224.806,0.09,16970.702,4.51,312147.0,1320.6400146484375,9.1,40868.0
2011-07-01,139.73,225.395,0.07,17025.576,4.545,312372.0,1292.280029296875,9.0,40995.0
2011-08-01,139.308,226.106,0.1,17097.184,4.27,312605.0,1218.8900146484375,9.0,40945.0
2011-09-01,138.667,226.597,0.08,16971.902,4.106,312842.0,1131.4200439453125,9.0,40857.0
2011-10-01,137.951,226.75,0.07,17256.908,4.0675,313060.0,1253.300048828125,8.8,40861.0
2011-11-01,137.15,227.169,0.08,17204.13,3.9925,313260.0,1246.9599609375,8.6,40806.0
2011-12-01,136.673,227.223,0.07,17207.483,3.958,313454.0,1257.5999755859375,8.5,41150.0
2012-01-01,136.606,227.842,0.08,17264.533,3.915,313636.0,1312.4100341796875,8.3,41346.0
2012-02-01,136.531,228.329,0.1,17511.979,3.89,313811.0,1365.6800537109375,8.3,41520.0
2012-03-01,137.90200000000002,228.807,0.13,17325.048,3.954,313993.0,1408.469970703125,8.2,41614.0
2012-04-01,139.15200000000002,229.187,0.14,17412.99,3.91,314176.0,1397.9100341796875,8.2,41749.0
2012-05-01,140.154,228.713,0.16,17473.207,3.798,314368.0,1310.3299560546875,8.2,41710.0
2012-06-01,141.03,228.524,0.16,17447.969,3.675,314576.0,1362.1600341796875,8.2,41634.0
2012-07-01,141.67,228.59,0.16,17517.95,3.55,314796.0,1379.3199462890625,8.2,41296.0
2012-08-01,142.28,229.918,0.13,17414.967,3.601999999999999,315031.0,1406.5799560546875,8.1,41144.0
2012-09-01,142.907,231.015,0.14,17476.723,3.4975,315264.0,1440.6700439453125,7.8,41404.0
2012-10-01,143.59799999999998,231.638,0.16,17408.266,3.3825000000000003,315485.0,1412.1600341796875,7.8,41656.0
2012-11-01,144.582,231.249,0.16,17484.567,3.351999999999999,315692.0,1416.1800537109375,7.7,42180.0
2012-12-01,145.499,231.221,0.16,17577.466,3.345,315877.0,1426.18994140625,7.9,43190.0
2013-01-01,146.82399999999998,231.679,0.14,17719.68,3.414,316038.0,1498.1099853515625,8.0,40645.0
2013-02-01,147.781,232.937,0.15,17601.622,3.5325,316191.0,1514.6800537109375,7.7,40526.0
2013-03-01,149.961,232.282,0.14,17666.592,3.565,316357.0,1569.18994140625,7.5,40625.0
2013-04-01,151.518,231.797,0.15,17699.13,3.4450000000000003,316535.0,1597.5699462890625,7.6,40733.0
2013-05-01,152.85,231.893,0.11,17648.561,3.536,316729.0,1630.739990234375,7.5,40900.0
2013-06-01,154.202,232.445,0.09,17782.016,4.07,316934.0,1606.280029296875,7.5,40878.0
2013-07-01,155.607,232.9,0.09,17803.636,4.37,317156.0,1685.72998046875,7.3,40806.0
2013-08-01,156.963,233.456,0.08,17894.74,4.456,317397.0,1632.969970703125,7.2,40862.0
2013-09-01,158.225,233.544,0.08,17883.673,4.49,317635.0,1681.550048828125,7.2,41014.0
2013-10-01,159.24,233.669,0.09,17984.95,4.192,317864.0,1756.5400390625,7.2,40818.0
2013-11-01,160.07299999999998,234.1,0.08,18055.065,4.255,318076.0,1805.81005859375,6.9,40867.0
2013-12-01,160.993,234.719,0.09,18009.082,4.4575,318276.0,1848.3599853515625,6.7,40905.0
2014-01-01,161.924,235.288,0.07,17898.228,4.432,318464.0,1782.5899658203125,6.6,41070.0
2014-02-01,162.523,235.547,0.07,17986.927,4.3025,318642.0,1859.449951171875,6.7,41263.0
2014-03-01,163.084,236.028,0.08,17977.444,4.3425,318827.0,1872.3399658203125,6.7,41464.0
2014-04-01,163.39,236.468,0.09,18109.013,4.3375,319020.0,1883.949951171875,6.2,41597.0
2014-05-01,163.656,236.918,0.09,18200.117,4.192,319225.0,1923.5699462890625,6.3,41704.0
2014-06-01,164.067,237.231,0.1,18249.277,4.1625,319438.0,1960.22998046875,6.1,41825.0
2014-07-01,164.58700000000002,237.498,0.09,18363.791,4.13,319670.0,1930.6700439453125,6.2,41877.0
2014-08-01,165.21200000000002,237.46,0.09,18466.684,4.115,319919.0,2003.3699951171875,6.1,42029.0
2014-09-01,165.903,237.477,0.09,18391.04,4.1625,320166.0,1972.2900390625,5.9,42123.0
2014-10-01,166.639,237.43,0.09,18495.017,4.036,320403.0,2018.050048828125,5.7,42293.0
2014-11-01,167.332,236.983,0.09,18509.848,3.9975,320616.0,2067.56005859375,5.8,42494.0
2014-12-01,168.047,236.252,0.12,18495.82,3.864,320815.0,2058.89990234375,5.6,42763.0
2015-01-01,168.627,234.747,0.11,18652.491,3.67,320997.0,1994.989990234375,5.7,42984.0
2015-02-01,169.12400000000002,235.342,0.11,18729.589,3.71,321164.0,2104.5,5.5,43118.0
2015-03-01,169.795,235.976,0.11,18618.31,3.77,321344.0,2067.889892578125,5.4,42980.0
2015-04-01,170.293,236.222,0.12,18784.85,3.672,321538.0,2085.510009765625,5.4,43049.0
2015-05-01,170.87599999999998,237.001,0.12,18749.038,3.84,321740.0,2107.389892578125,5.6,43096.0
2015-06-01,171.477,237.657,0.13,18813.252,3.9825,321954.0,2063.110107421875,5.3,43093.0
2015-07-01,172.148,238.034,0.13,18820.556,4.046,322186.0,2103.840087890625,5.2,43161.0
2015-08-01,172.93099999999998,238.033,0.14,18831.583,3.905,322427.0,1972.1800537109375,5.1,43222.0
2015-09-01,173.824,237.498,0.14,18920.513,3.89,322670.0,1920.030029296875,5.0,43302.0
2015-10-01,174.78900000000002,237.733,0.12,18917.462,3.796,322901.0,2079.360107421875,5.0,43347.0
2015-11-01,175.735,238.017,0.12,18837.501,3.9425,323113.0,2080.409912109375,5.1,43308.0
2015-12-01,176.537,237.761,0.24,18921.945,3.964,323318.0,2043.93994140625,5.0,43487.0
2016-01-01,177.262,237.652,0.34,18980.254,3.8725,323509.0,1940.239990234375,4.8,43650.0
2016-02-01,177.641,237.336,0.38,18952.74,3.66,323687.0,1932.22998046875,4.9,43670.0
2016-03-01,178.15599999999998,238.08,0.36,19072.428,3.694,323871.0,2059.739990234375,5.0,43645.0
2016-04-01,178.759,238.992,0.37,19091.522,3.605,324061.0,2065.300048828125,5.1,43529.0
2016-05-01,179.42,239.557,0.37,19042.33,3.6,324260.0,2096.949951171875,4.8,43470.0
2016-06-01,180.09,240.222,0.38,19054.532,3.568,324476.0,2098.860107421875,4.9,43470.0
2016-07-01,180.85,240.101,0.39,19098.779,3.44,324697.0,2173.60009765625,4.8,43610.0
2016-08-01,181.84,240.545,0.4,19204.274,3.435,324924.0,2170.949951171875,4.9,43631.0
2016-09-01,182.813,241.176,0.4,19290.79,3.46,325155.0,2168.27001953125,5.0,43700.0
2016-10-01,183.743,241.741,0.4,19218.794,3.47,325368.0,2126.14990234375,4.9,43752.0
2016-11-01,184.753,242.026,0.41,19329.319,3.77,325562.0,2198.81005859375,4.7,43843.0
2016-12-01,185.716,242.637,0.54,19364.964,4.198,325742.0,2238.830078125,4.7,43942.0
2017-01-01,186.796,243.618,0.65,19356.123,4.15,325901.0,2278.8701171875,4.7,44105.0
2017-02-01,187.314,244.006,0.66,19374.099,4.1675,326050.0,2363.639892578125,4.6,44216.0
2017-03-01,187.991,243.892,0.79,19464.863,4.196,326207.0,2362.719970703125,4.4,44378.0
2017-04-01,188.721,244.193,0.9,19395.029,4.045,326371.0,2384.199951171875,4.4,44457.0
2017-05-01,189.61,244.004,0.91,19515.504,4.01,326548.0,2411.800048828125,4.4,44743.0
2017-06-01,190.519,244.163,1.04,19610.36,3.904,326743.0,2423.409912109375,4.3,44741.0
2017-07-01,191.465,244.243,1.15,19597.735,3.9675,326939.0,2470.300048828125,4.3,44841.0
2017-08-01,192.649,245.183,1.16,19638.308,3.88,327140.0,2471.64990234375,4.4,44868.0
2017-09-01,193.745,246.435,1.15,19746.228,3.805,327342.0,2519.360107421875,4.3,44925.0
2017-10-01,194.792,246.626,1.15,19761.493,3.895,327528.0,2575.260009765625,4.2,45030.0
2017-11-01,195.945,247.284,1.16,19910.894,3.922,327699.0,2647.580078125,4.2,45075.0
2017-12-01,197.164,247.805,1.3,19974.59,3.95,327848.0,2673.610107421875,4.1,45136.0
2018-01-01,198.301,248.859,1.41,20002.665,4.032500000000001,327969.0,2823.81005859375,4.0,45390.0
2018-02-01,199.228,249.529,1.42,20097.403,4.33,328085.0,2713.830078125,4.1,45479.0
2018-03-01,199.967,249.577,1.51,20032.12,4.444,328219.0,2640.8701171875,4.0,45624.0
2018-04-01,200.662,250.227,1.69,20090.099,4.4675,328364.0,2648.050048828125,4.0,45703.0
2018-05-01,201.427,250.792,1.7,20179.107,4.586,328521.0,2705.27001953125,3.8,45835.0
2018-06-01,202.241,251.018,1.82,20182.216,4.57,328692.0,2718.3701171875,4.0,45998.0
2018-07-01,202.912,251.214,1.91,20257.236,4.5275,328863.0,2816.2900390625,3.8,46173.0
2018-08-01,203.66099999999997,251.663,1.91,20288.13,4.55,329040.0,2901.52001953125,3.8,46312.0
2018-09-01,204.322,252.182,1.95,20283.119,4.6274999999999995,329216.0,2913.97998046875,3.7,46284.0
2018-10-01,205.08900000000003,252.772,2.19,20287.935,4.83,329379.0,2711.739990234375,3.8,46373.0
2018-11-01,205.66099999999997,252.594,2.2,20302.793,4.866,329527.0,2760.169921875,3.8,46476.0
2018-12-01,206.148,252.767,2.27,20323.895,4.6375,329659.0,2506.85009765625,3.9,47038.0
2019-01-01,206.539,252.561,2.4,20425.896,4.464,329766.0,2704.10009765625,4.0,47008.0
2019-02-01,206.864,253.319,2.4,20401.655,4.37,329862.0,2784.489990234375,3.8,47152.0
2019-03-01,207.086,254.277,2.41,20417.911,4.265,329977.0,2834.39990234375,3.8,47182.0
2019-04-01,207.537,255.233,2.42,20504.123,4.1425,330103.0,2945.830078125,3.7,47029.0
2019-05-01,208.151,255.296,2.39,20569.638,4.072,330240.0,2752.06005859375,3.6,46995.0
2019-06-01,208.643,255.213,2.38,20679.855,3.8025,330393.0,2941.760009765625,3.6,47054.0
2019-07-01,209.249,255.802,2.4,20775.616,3.765,330553.0,2980.3798828125,3.7,47090.0
2019-08-01,210.029,256.036,2.13,20818.998,3.616,330729.0,2926.4599609375,3.6,47332.0
2019-09-01,210.85,256.43,2.04,20858.16,3.605,330904.0,2976.739990234375,3.5,47419.0
2019-10-01,211.751,257.155,1.83,20854.487,3.688,331066.0,3037.56005859375,3.6,47477.0
2019-11-01,212.788,257.879,1.55,20999.688,3.695,331213.0,3140.97998046875,3.6,47638.0
2019-12-01,213.944,258.63,1.55,20999.284,3.72,331345.0,3230.780029296875,3.6,47337.0
2020-01-01,215.029,258.906,1.55,20963.97,3.624,331443.0,3225.52001953125,3.6,47829.0
2020-02-01,215.893,259.246,1.58,21053.865,3.4650000000000003,331525.0,2954.219970703125,3.5,48014.0
2020-03-01,216.455,258.15,0.65,19979.73,3.45,331642.0,2584.590087890625,4.4,47329.0
2020-04-01,216.856,256.126,0.05,18159.952,3.306,331699.0,2912.429931640625,14.8,54327.0
2020-05-01,216.999,255.848,0.05,18958.731,3.2325,331701.0,3044.31005859375,13.2,51566.0
2020-06-01,217.57,257.004,0.08,19988.138,3.1625,331744.0,3100.2900390625,11.0,51350.0
2020-07-01,219.28,258.408,0.09,20314.199,3.016,331811.0,3271.1201171875,10.2,51816.0
2020-08-01,222.265,259.366,0.1,20494.802,2.935,331885.0,3500.31005859375,8.4,49794.0
2020-09-01,225.742,259.951,0.09,20729.832,2.89,331966.0,3363.0,7.8,50029.0
2020-10-01,229.685,260.249,0.09,20812.968,2.834,332041.0,3269.9599609375,6.8,49879.0
2020-11-01,233.248,260.895,0.09,20626.578,2.765,332079.0,3621.6298828125,6.7,49290.0
2020-12-01,236.555,262.005,0.09,20736.566,2.684,332062.0,3756.070068359375,6.7,49407.0
2021-01-01,239.68,262.518,0.09,21024.934,2.735,332007.0,3714.239990234375,6.4,54539.0
2021-02-01,242.419,263.583,0.08,20755.933,2.81,331983.0,3811.14990234375,6.2,50017.0
2021-03-01,245.545,264.91,0.07,21194.873,3.0825,332023.0,3972.889892578125,6.1,61509.0
2021-04-01,249.123,266.752,0.07,21285.227,3.06,332089.0,4181.169921875,6.1,52144.0
2021-05-01,253.413,268.452,0.06,21296.597,2.9625,332161.0,4204.10986328125,5.8,50635.0
2021-06-01,258.23,270.664,0.08,21350.756,2.975,332249.0,4297.5,5.9,50373.0
2021-07-01,262.603,271.994,0.1,21431.913,2.868,332375.0,4395.259765625,5.4,50654.0
2021-08-01,266.593,272.789,0.09,21470.073,2.8425,332506.0,4522.68017578125,5.1,50501.0
2021-09-01,270.197,273.887,0.08,21551.165,2.9,332610.0,4307.5400390625,4.7,49801.0
2021-10-01,273.603,276.434,0.08,21776.451,3.0675,332708.0,4605.3798828125,4.5,49735.0
2021-11-01,277.309,278.799,0.08,21783.542,3.0675,332806.0,4567.0,4.1,49578.0
2021-12-01,281.506,280.808,0.08,21986.886,3.098,332891.0,4766.18017578125,3.9,49321.0
2022-01-01,286.173,282.39,0.08,21767.877,3.4450000000000003,332933.0,4515.5498046875,4.0,48300.0
2022-02-01,291.223,284.535,0.08,21740.981,3.7625,332972.0,4373.93994140625,3.8,48330.0
2022-03-01,296.52299999999997,287.553,0.2,21711.728,4.172,333067.0,4530.41015625,3.6,48123.0
2022-04-01,300.595,288.764,0.33,21687.39,4.9825,333191.0,4131.93017578125,3.7,48148.0
2022-05-01,303.702,291.359,0.77,21712.814,5.2299999999999995,333317.0,4132.14990234375,3.6,48072.0
2022-06-01,304.45599999999996,294.996,1.21,21728.356,5.522,333451.0,3785.3798828125,3.6,47873.0
2022-07-01,303.504,294.977,1.68,21708.488,5.4125,333599.0,4130.2900390625,3.5,48289.0
2022-08-01,301.066,295.209,2.33,21981.145,5.2225,333762.0,3955.0,3.6,48422.0
2022-09-01,299.069,296.341,2.56,21867.888,6.112,333925.0,3585.6201171875,3.5,48469.0
2022-10-01,298.699,297.863,3.08,21905.675,6.9,334071.0,3871.97998046875,3.6,48563.0
2022-11-01,298.402,298.648,3.78,22012.45,6.805,334206.0,4080.110107421875,3.6,48562.0
2022-12-01,297.658,298.812,4.1,22055.911,6.364,334326.0,3839.5,3.5,48650.0
2023-01-01,297.432,300.356,4.33,22129.908,6.2725,334433.0,4076.60009765625,3.4,49642.0
2023-02-01,297.7,301.509,4.57,22106.31,6.2575,334544.0,3970.14990234375,3.6,49787.0
2023-03-01,298.8,301.744,4.65,22104.947,6.544,334664.0,4109.31005859375,3.5,49991.0
2023-04-01,300.297,303.032,4.83,22119.745,6.342499999999999,334792.0,4169.47998046875,3.4,50073.0
2023-05-01,302.476,303.365,5.06,22250.379,6.425,334929.0,4179.830078125,3.7,50215.0
2023-06-01,304.323,304.003,5.08,22310.515,6.714,335080.0,4450.3798828125,3.6,50166.0
2023-07-01,306.44,304.628,5.12,22412.842,6.84,335248.0,4588.9599609375,3.5,50161.0
2023-08-01,308.858,306.187,5.33,22502.076,7.072,335431.0,4507.66015625,3.8,50163.0
2023-09-01,310.968,307.288,5.33,22561.706,7.2,335612.0,4288.0498046875,3.8,50106.0
2023-10-01,312.866,307.531,5.33,22509.894,7.62,335773.0,4193.7998046875,3.8,50093.0
2023-11-01,313.661,308.024,5.33,22686.169,7.442,335925.0,4567.7998046875,3.7,50188.0
2023-12-01,314.381,308.742,5.33,22846.137,6.815,336070.0,4769.830078125,3.7,50255.0
